row_label,column_label,times_missing,total_files,missing_fraction
RH_SomMot_7,RH_SomMot_14,2,159,0.012578616352201259
RH_SomMot_7,RH_SomMot_15,1,159,0.006289308176100629
RH_SomMot_7,RH_SomMot_16,1,159,0.006289308176100629
RH_SomMot_7,RH_SomMot_17,1,159,0.006289308176100629
RH_SomMot_7,RH_SomMot_18,1,159,0.006289308176100629
RH_SomMot_7,RH_SomMot_19,6,159,0.03773584905660377
RH_SomMot_7,RH_DorsAttn_Post_1,1,159,0.006289308176100629
RH_SomMot_7,RH_DorsAttn_Post_2,1,159,0.006289308176100629
RH_SomMot_7,RH_DorsAttn_Post_3,1,159,0.006289308176100629
RH_SomMot_7,RH_DorsAttn_Post_4,1,159,0.006289308176100629
RH_SomMot_7,RH_DorsAttn_Post_5,1,159,0.006289308176100629
RH_SomMot_7,RH_DorsAttn_Post_6,11,159,0.06918238993710692
RH_SomMot_7,RH_DorsAttn_Post_7,1,159,0.006289308176100629
RH_SomMot_7,RH_DorsAttn_Post_8,1,159,0.006289308176100629
RH_SomMot_7,RH_DorsAttn_Post_9,2,159,0.012578616352201259
RH_SomMot_7,RH_DorsAttn_Post_10,9,159,0.05660377358490566
RH_SomMot_7,RH_DorsAttn_FEF_1,1,159,0.006289308176100629
RH_SomMot_7,RH_DorsAttn_FEF_2,1,159,0.006289308176100629
RH_SomMot_7,RH_DorsAttn_PrCv_1,1,159,0.006289308176100629
RH_SomMot_7,RH_SalVentAttn_TempOccPar_1,1,159,0.006289308176100629
RH_SomMot_7,RH_SalVentAttn_TempOccPar_2,1,159,0.006289308176100629
RH_SomMot_7,RH_SalVentAttn_TempOccPar_3,1,159,0.006289308176100629
RH_SomMot_7,RH_SalVentAttn_PrC_1,1,159,0.006289308176100629
RH_SomMot_7,RH_SalVentAttn_FrOperIns_1,1,159,0.006289308176100629
RH_SomMot_7,RH_SalVentAttn_FrOperIns_2,1,159,0.006289308176100629
RH_SomMot_7,RH_SalVentAttn_FrOperIns_3,2,159,0.012578616352201259
RH_SomMot_7,RH_SalVentAttn_FrOperIns_4,1,159,0.006289308176100629
RH_SomMot_7,RH_SalVentAttn_Med_1,1,159,0.006289308176100629
RH_SomMot_7,RH_SalVentAttn_Med_2,1,159,0.006289308176100629
RH_SomMot_7,RH_SalVentAttn_Med_3,1,159,0.006289308176100629
RH_SomMot_7,RH_Limbic_OFC_1,76,159,0.4779874213836478
RH_SomMot_7,RH_Limbic_OFC_2,4,159,0.025157232704402517
RH_SomMot_7,RH_Limbic_OFC_3,77,159,0.48427672955974843
RH_SomMot_7,RH_Limbic_TempPole_1,33,159,0.20754716981132076
RH_SomMot_7,RH_Limbic_TempPole_2,66,159,0.41509433962264153
RH_SomMot_7,RH_Limbic_TempPole_3,14,159,0.0880503144654088
RH_SomMot_7,RH_Cont_Par_1,1,159,0.006289308176100629
RH_SomMot_7,RH_Cont_Par_2,1,159,0.006289308176100629
RH_SomMot_7,RH_Cont_Par_3,1,159,0.006289308176100629
RH_SomMot_7,RH_Cont_Temp_1,48,159,0.3018867924528302
RH_SomMot_7,RH_Cont_PFCv_1,2,159,0.012578616352201259
RH_SomMot_7,RH_Cont_PFCl_1,2,159,0.012578616352201259
RH_SomMot_7,RH_Cont_PFCl_2,2,159,0.012578616352201259
RH_SomMot_7,RH_Cont_PFCl_3,2,159,0.012578616352201259
RH_SomMot_7,RH_Cont_PFCl_4,2,159,0.012578616352201259
RH_SomMot_7,RH_Cont_PFCl_5,2,159,0.012578616352201259
RH_SomMot_7,RH_Cont_PFCl_6,2,159,0.012578616352201259
RH_SomMot_7,RH_Cont_PFCl_7,1,159,0.006289308176100629
RH_SomMot_7,RH_Cont_pCun_1,1,159,0.006289308176100629
RH_SomMot_7,RH_Cont_Cing_1,1,159,0.006289308176100629
RH_SomMot_7,RH_Cont_Cing_2,1,159,0.006289308176100629
RH_SomMot_7,RH_Cont_PFCmp_1,1,159,0.006289308176100629
RH_SomMot_7,RH_Cont_PFCmp_2,1,159,0.006289308176100629
RH_SomMot_7,RH_Default_Par_1,1,159,0.006289308176100629
RH_SomMot_7,RH_Default_Par_2,1,159,0.006289308176100629
RH_SomMot_7,RH_Default_Par_3,1,159,0.006289308176100629
RH_SomMot_7,RH_Default_Temp_1,2,159,0.012578616352201259
RH_SomMot_7,RH_Default_Temp_2,1,159,0.006289308176100629
RH_SomMot_7,RH_Default_Temp_3,1,159,0.006289308176100629
RH_SomMot_7,RH_Default_Temp_4,1,159,0.006289308176100629
RH_SomMot_7,RH_Default_Temp_5,1,159,0.006289308176100629
RH_SomMot_7,RH_Default_PFCv_1,2,159,0.012578616352201259
RH_SomMot_7,RH_Default_PFCdPFCm_1,3,159,0.018867924528301886
RH_SomMot_7,RH_Default_PFCdPFCm_2,2,159,0.012578616352201259
RH_SomMot_7,RH_Default_PFCdPFCm_3,2,159,0.012578616352201259
RH_SomMot_7,RH_Default_PFCdPFCm_4,2,159,0.012578616352201259
RH_SomMot_7,RH_Default_PFCdPFCm_5,3,159,0.018867924528301886
RH_SomMot_7,RH_Default_PFCdPFCm_6,1,159,0.006289308176100629
RH_SomMot_7,RH_Default_PFCdPFCm_7,1,159,0.006289308176100629
RH_SomMot_7,RH_Default_pCunPCC_1,1,159,0.006289308176100629
RH_SomMot_7,RH_Default_pCunPCC_2,1,159,0.006289308176100629
RH_SomMot_7,RH_Default_pCunPCC_3,1,159,0.006289308176100629
RH_SomMot_8,RH_SomMot_9,1,159,0.006289308176100629
RH_SomMot_8,RH_SomMot_10,1,159,0.006289308176100629
RH_SomMot_8,RH_SomMot_11,0,159,0.0
RH_SomMot_8,RH_SomMot_12,1,159,0.006289308176100629
RH_SomMot_8,RH_SomMot_13,1,159,0.006289308176100629
RH_SomMot_8,RH_SomMot_14,2,159,0.012578616352201259
RH_SomMot_8,RH_SomMot_15,1,159,0.006289308176100629
RH_SomMot_8,RH_SomMot_16,1,159,0.006289308176100629
RH_SomMot_8,RH_SomMot_17,1,159,0.006289308176100629
RH_SomMot_8,RH_SomMot_18,1,159,0.006289308176100629
RH_SomMot_8,RH_SomMot_19,6,159,0.03773584905660377
RH_SomMot_8,RH_DorsAttn_Post_1,1,159,0.006289308176100629
RH_SomMot_8,RH_DorsAttn_Post_2,1,159,0.006289308176100629
RH_SomMot_8,RH_DorsAttn_Post_3,1,159,0.006289308176100629
RH_SomMot_8,RH_DorsAttn_Post_4,1,159,0.006289308176100629
RH_SomMot_8,RH_DorsAttn_Post_5,0,159,0.0
RH_SomMot_8,RH_DorsAttn_Post_6,11,159,0.06918238993710692
RH_SomMot_8,RH_DorsAttn_Post_7,0,159,0.0
RH_SomMot_8,RH_DorsAttn_Post_8,1,159,0.006289308176100629
RH_SomMot_8,RH_DorsAttn_Post_9,2,159,0.012578616352201259
RH_SomMot_8,RH_DorsAttn_Post_10,9,159,0.05660377358490566
RH_SomMot_8,RH_DorsAttn_FEF_1,0,159,0.0
RH_SomMot_8,RH_DorsAttn_FEF_2,1,159,0.006289308176100629
RH_SomMot_8,RH_DorsAttn_PrCv_1,1,159,0.006289308176100629
RH_SomMot_8,RH_SalVentAttn_TempOccPar_1,1,159,0.006289308176100629
RH_SomMot_8,RH_SalVentAttn_TempOccPar_2,1,159,0.006289308176100629
RH_SomMot_8,RH_SalVentAttn_TempOccPar_3,1,159,0.006289308176100629
RH_SomMot_8,RH_SalVentAttn_PrC_1,1,159,0.006289308176100629
RH_SomMot_8,RH_SalVentAttn_FrOperIns_1,0,159,0.0
RH_SomMot_8,RH_SalVentAttn_FrOperIns_2,0,159,0.0
RH_SomMot_8,RH_SalVentAttn_FrOperIns_3,1,159,0.006289308176100629
RH_SomMot_8,RH_SalVentAttn_FrOperIns_4,0,159,0.0
RH_SomMot_8,RH_SalVentAttn_Med_1,0,159,0.0
RH_SomMot_8,RH_SalVentAttn_Med_2,0,159,0.0
RH_SomMot_8,RH_SalVentAttn_Med_3,1,159,0.006289308176100629
RH_SomMot_8,RH_Limbic_OFC_1,76,159,0.4779874213836478
RH_SomMot_8,RH_Limbic_OFC_2,4,159,0.025157232704402517
RH_SomMot_8,RH_Limbic_OFC_3,77,159,0.48427672955974843
RH_SomMot_8,RH_Limbic_TempPole_1,33,159,0.20754716981132076
RH_SomMot_8,RH_Limbic_TempPole_2,66,159,0.41509433962264153
RH_SomMot_8,RH_Limbic_TempPole_3,14,159,0.0880503144654088
RH_SomMot_8,RH_Cont_Par_1,1,159,0.006289308176100629
RH_SomMot_8,RH_Cont_Par_2,1,159,0.006289308176100629
RH_SomMot_8,RH_Cont_Par_3,1,159,0.006289308176100629
RH_SomMot_8,RH_Cont_Temp_1,48,159,0.3018867924528302
RH_SomMot_8,RH_Cont_PFCv_1,1,159,0.006289308176100629
RH_SomMot_8,RH_Cont_PFCl_1,2,159,0.012578616352201259
RH_SomMot_8,RH_Cont_PFCl_2,2,159,0.012578616352201259
RH_SomMot_8,RH_Cont_PFCl_3,2,159,0.012578616352201259
RH_SomMot_8,RH_Cont_PFCl_4,2,159,0.012578616352201259
RH_SomMot_8,RH_Cont_PFCl_5,2,159,0.012578616352201259
RH_SomMot_8,RH_Cont_PFCl_6,2,159,0.012578616352201259
RH_SomMot_8,RH_Cont_PFCl_7,1,159,0.006289308176100629
RH_SomMot_8,RH_Cont_pCun_1,0,159,0.0
RH_SomMot_8,RH_Cont_Cing_1,0,159,0.0
RH_SomMot_8,RH_Cont_Cing_2,0,159,0.0
RH_SomMot_8,RH_Cont_PFCmp_1,0,159,0.0
RH_SomMot_8,RH_Cont_PFCmp_2,1,159,0.006289308176100629
RH_SomMot_8,RH_Default_Par_1,1,159,0.006289308176100629
RH_SomMot_8,RH_Default_Par_2,1,159,0.006289308176100629
RH_SomMot_8,RH_Default_Par_3,1,159,0.006289308176100629
RH_SomMot_8,RH_Default_Temp_1,2,159,0.012578616352201259
RH_SomMot_8,RH_Default_Temp_2,1,159,0.006289308176100629
RH_SomMot_8,RH_Default_Temp_3,1,159,0.006289308176100629
RH_SomMot_8,RH_Default_Temp_4,1,159,0.006289308176100629
RH_SomMot_8,RH_Default_Temp_5,0,159,0.0
RH_SomMot_8,RH_Default_PFCv_1,2,159,0.012578616352201259
RH_SomMot_8,RH_Default_PFCdPFCm_1,2,159,0.012578616352201259
RH_SomMot_8,RH_Default_PFCdPFCm_2,1,159,0.006289308176100629
RH_SomMot_8,RH_Default_PFCdPFCm_3,1,159,0.006289308176100629
RH_SomMot_8,RH_Default_PFCdPFCm_4,2,159,0.012578616352201259
RH_SomMot_8,RH_Default_PFCdPFCm_5,3,159,0.018867924528301886
RH_SomMot_8,RH_Default_PFCdPFCm_6,1,159,0.006289308176100629
RH_SomMot_8,RH_Default_PFCdPFCm_7,1,159,0.006289308176100629
RH_SomMot_8,RH_Default_pCunPCC_1,0,159,0.0
RH_SomMot_8,RH_Default_pCunPCC_2,0,159,0.0
RH_SomMot_8,RH_Default_pCunPCC_3,0,159,0.0
RH_SomMot_9,RH_SomMot_10,1,159,0.006289308176100629
RH_SomMot_9,RH_SomMot_11,1,159,0.006289308176100629
RH_SomMot_9,RH_SomMot_12,1,159,0.006289308176100629
RH_SomMot_9,RH_SomMot_13,1,159,0.006289308176100629
RH_SomMot_9,RH_SomMot_14,2,159,0.012578616352201259
RH_SomMot_9,RH_SomMot_15,1,159,0.006289308176100629
RH_SomMot_9,RH_SomMot_16,1,159,0.006289308176100629
RH_SomMot_9,RH_SomMot_17,1,159,0.006289308176100629
RH_SomMot_9,RH_SomMot_18,1,159,0.006289308176100629
RH_SomMot_9,RH_SomMot_19,6,159,0.03773584905660377
RH_SomMot_9,RH_DorsAttn_Post_1,1,159,0.006289308176100629
RH_SomMot_9,RH_DorsAttn_Post_2,1,159,0.006289308176100629
RH_SomMot_9,RH_DorsAttn_Post_3,1,159,0.006289308176100629
RH_SomMot_9,RH_DorsAttn_Post_4,1,159,0.006289308176100629
RH_SomMot_9,RH_DorsAttn_Post_5,1,159,0.006289308176100629
RH_SomMot_9,RH_DorsAttn_Post_6,11,159,0.06918238993710692
RH_SomMot_9,RH_DorsAttn_Post_7,1,159,0.006289308176100629
RH_SomMot_9,RH_DorsAttn_Post_8,1,159,0.006289308176100629
RH_SomMot_9,RH_DorsAttn_Post_9,2,159,0.012578616352201259
RH_SomMot_9,RH_DorsAttn_Post_10,9,159,0.05660377358490566
RH_SomMot_9,RH_DorsAttn_FEF_1,1,159,0.006289308176100629
RH_SomMot_9,RH_DorsAttn_FEF_2,1,159,0.006289308176100629
RH_SomMot_9,RH_DorsAttn_PrCv_1,1,159,0.006289308176100629
RH_SomMot_9,RH_SalVentAttn_TempOccPar_1,1,159,0.006289308176100629
RH_SomMot_9,RH_SalVentAttn_TempOccPar_2,1,159,0.006289308176100629
RH_SomMot_9,RH_SalVentAttn_TempOccPar_3,1,159,0.006289308176100629
RH_SomMot_9,RH_SalVentAttn_PrC_1,1,159,0.006289308176100629
RH_SomMot_9,RH_SalVentAttn_FrOperIns_1,1,159,0.006289308176100629
RH_SomMot_9,RH_SalVentAttn_FrOperIns_2,1,159,0.006289308176100629
RH_SomMot_9,RH_SalVentAttn_FrOperIns_3,2,159,0.012578616352201259
RH_SomMot_9,RH_SalVentAttn_FrOperIns_4,1,159,0.006289308176100629
RH_SomMot_9,RH_SalVentAttn_Med_1,1,159,0.006289308176100629
RH_SomMot_9,RH_SalVentAttn_Med_2,1,159,0.006289308176100629
RH_SomMot_9,RH_SalVentAttn_Med_3,1,159,0.006289308176100629
RH_SomMot_9,RH_Limbic_OFC_1,76,159,0.4779874213836478
RH_SomMot_9,RH_Limbic_OFC_2,4,159,0.025157232704402517
RH_SomMot_9,RH_Limbic_OFC_3,77,159,0.48427672955974843
RH_SomMot_9,RH_Limbic_TempPole_1,33,159,0.20754716981132076
RH_SomMot_9,RH_Limbic_TempPole_2,66,159,0.41509433962264153
RH_SomMot_9,RH_Limbic_TempPole_3,14,159,0.0880503144654088
RH_SomMot_9,RH_Cont_Par_1,1,159,0.006289308176100629
RH_SomMot_9,RH_Cont_Par_2,1,159,0.006289308176100629
RH_SomMot_9,RH_Cont_Par_3,1,159,0.006289308176100629
RH_SomMot_9,RH_Cont_Temp_1,48,159,0.3018867924528302
RH_SomMot_9,RH_Cont_PFCv_1,2,159,0.012578616352201259
RH_SomMot_9,RH_Cont_PFCl_1,2,159,0.012578616352201259
RH_SomMot_9,RH_Cont_PFCl_2,2,159,0.012578616352201259
RH_SomMot_9,RH_Cont_PFCl_3,2,159,0.012578616352201259
RH_SomMot_9,RH_Cont_PFCl_4,2,159,0.012578616352201259
RH_SomMot_9,RH_Cont_PFCl_5,2,159,0.012578616352201259
RH_SomMot_9,RH_Cont_PFCl_6,2,159,0.012578616352201259
RH_SomMot_9,RH_Cont_PFCl_7,1,159,0.006289308176100629
RH_SomMot_9,RH_Cont_pCun_1,1,159,0.006289308176100629
RH_SomMot_9,RH_Cont_Cing_1,1,159,0.006289308176100629
RH_SomMot_9,RH_Cont_Cing_2,1,159,0.006289308176100629
RH_SomMot_9,RH_Cont_PFCmp_1,1,159,0.006289308176100629
RH_SomMot_9,RH_Cont_PFCmp_2,1,159,0.006289308176100629
RH_SomMot_9,RH_Default_Par_1,1,159,0.006289308176100629
RH_SomMot_9,RH_Default_Par_2,1,159,0.006289308176100629
RH_SomMot_9,RH_Default_Par_3,1,159,0.006289308176100629
RH_SomMot_9,RH_Default_Temp_1,2,159,0.012578616352201259
RH_SomMot_9,RH_Default_Temp_2,1,159,0.006289308176100629
RH_SomMot_9,RH_Default_Temp_3,1,159,0.006289308176100629
RH_SomMot_9,RH_Default_Temp_4,1,159,0.006289308176100629
RH_SomMot_9,RH_Default_Temp_5,1,159,0.006289308176100629
RH_SomMot_9,RH_Default_PFCv_1,2,159,0.012578616352201259
RH_SomMot_9,RH_Default_PFCdPFCm_1,3,159,0.018867924528301886
RH_SomMot_9,RH_Default_PFCdPFCm_2,2,159,0.012578616352201259
RH_SomMot_9,RH_Default_PFCdPFCm_3,2,159,0.012578616352201259
RH_SomMot_9,RH_Default_PFCdPFCm_4,2,159,0.012578616352201259
RH_SomMot_9,RH_Default_PFCdPFCm_5,3,159,0.018867924528301886
RH_SomMot_9,RH_Default_PFCdPFCm_6,1,159,0.006289308176100629
RH_SomMot_9,RH_Default_PFCdPFCm_7,1,159,0.006289308176100629
RH_SomMot_9,RH_Default_pCunPCC_1,1,159,0.006289308176100629
RH_SomMot_9,RH_Default_pCunPCC_2,1,159,0.006289308176100629
RH_SomMot_9,RH_Default_pCunPCC_3,1,159,0.006289308176100629
RH_SomMot_10,RH_SomMot_11,1,159,0.006289308176100629
RH_SomMot_10,RH_SomMot_12,1,159,0.006289308176100629
RH_SomMot_10,RH_SomMot_13,1,159,0.006289308176100629
RH_SomMot_10,RH_SomMot_14,2,159,0.012578616352201259
RH_SomMot_10,RH_SomMot_15,1,159,0.006289308176100629
RH_SomMot_10,RH_SomMot_16,1,159,0.006289308176100629
RH_SomMot_10,RH_SomMot_17,1,159,0.006289308176100629
RH_SomMot_10,RH_SomMot_18,1,159,0.006289308176100629
RH_SomMot_10,RH_SomMot_19,6,159,0.03773584905660377
RH_SomMot_10,RH_DorsAttn_Post_1,1,159,0.006289308176100629
RH_SomMot_10,RH_DorsAttn_Post_2,1,159,0.006289308176100629
RH_SomMot_10,RH_DorsAttn_Post_3,1,159,0.006289308176100629
RH_SomMot_10,RH_DorsAttn_Post_4,1,159,0.006289308176100629
RH_SomMot_10,RH_DorsAttn_Post_5,1,159,0.006289308176100629
RH_SomMot_10,RH_DorsAttn_Post_6,11,159,0.06918238993710692
RH_SomMot_10,RH_DorsAttn_Post_7,1,159,0.006289308176100629
RH_SomMot_10,RH_DorsAttn_Post_8,1,159,0.006289308176100629
RH_SomMot_10,RH_DorsAttn_Post_9,2,159,0.012578616352201259
RH_SomMot_10,RH_DorsAttn_Post_10,9,159,0.05660377358490566
RH_SomMot_10,RH_DorsAttn_FEF_1,1,159,0.006289308176100629
RH_SomMot_10,RH_DorsAttn_FEF_2,1,159,0.006289308176100629
RH_SomMot_10,RH_DorsAttn_PrCv_1,1,159,0.006289308176100629
RH_SomMot_10,RH_SalVentAttn_TempOccPar_1,1,159,0.006289308176100629
RH_SomMot_10,RH_SalVentAttn_TempOccPar_2,1,159,0.006289308176100629
RH_SomMot_10,RH_SalVentAttn_TempOccPar_3,1,159,0.006289308176100629
RH_SomMot_10,RH_SalVentAttn_PrC_1,1,159,0.006289308176100629
RH_SomMot_10,RH_SalVentAttn_FrOperIns_1,1,159,0.006289308176100629
RH_SomMot_10,RH_SalVentAttn_FrOperIns_2,1,159,0.006289308176100629
RH_SomMot_10,RH_SalVentAttn_FrOperIns_3,2,159,0.012578616352201259
RH_SomMot_10,RH_SalVentAttn_FrOperIns_4,1,159,0.006289308176100629
RH_SomMot_10,RH_SalVentAttn_Med_1,1,159,0.006289308176100629
RH_SomMot_10,RH_SalVentAttn_Med_2,1,159,0.006289308176100629
RH_SomMot_10,RH_SalVentAttn_Med_3,1,159,0.006289308176100629
RH_SomMot_10,RH_Limbic_OFC_1,76,159,0.4779874213836478
RH_SomMot_10,RH_Limbic_OFC_2,4,159,0.025157232704402517
RH_SomMot_10,RH_Limbic_OFC_3,77,159,0.48427672955974843
RH_SomMot_10,RH_Limbic_TempPole_1,33,159,0.20754716981132076
RH_SomMot_10,RH_Limbic_TempPole_2,66,159,0.41509433962264153
RH_SomMot_10,RH_Limbic_TempPole_3,14,159,0.0880503144654088
RH_SomMot_10,RH_Cont_Par_1,1,159,0.006289308176100629
RH_SomMot_10,RH_Cont_Par_2,1,159,0.006289308176100629
RH_SomMot_10,RH_Cont_Par_3,1,159,0.006289308176100629
RH_SomMot_10,RH_Cont_Temp_1,48,159,0.3018867924528302
RH_SomMot_10,RH_Cont_PFCv_1,2,159,0.012578616352201259
RH_SomMot_10,RH_Cont_PFCl_1,2,159,0.012578616352201259
RH_SomMot_10,RH_Cont_PFCl_2,2,159,0.012578616352201259
RH_SomMot_10,RH_Cont_PFCl_3,2,159,0.012578616352201259
RH_SomMot_10,RH_Cont_PFCl_4,2,159,0.012578616352201259
RH_SomMot_10,RH_Cont_PFCl_5,2,159,0.012578616352201259
RH_SomMot_10,RH_Cont_PFCl_6,2,159,0.012578616352201259
RH_SomMot_10,RH_Cont_PFCl_7,1,159,0.006289308176100629
RH_SomMot_10,RH_Cont_pCun_1,1,159,0.006289308176100629
RH_SomMot_10,RH_Cont_Cing_1,1,159,0.006289308176100629
RH_SomMot_10,RH_Cont_Cing_2,1,159,0.006289308176100629
RH_SomMot_10,RH_Cont_PFCmp_1,1,159,0.006289308176100629
RH_SomMot_10,RH_Cont_PFCmp_2,1,159,0.006289308176100629
RH_SomMot_10,RH_Default_Par_1,1,159,0.006289308176100629
RH_SomMot_10,RH_Default_Par_2,1,159,0.006289308176100629
RH_SomMot_10,RH_Default_Par_3,1,159,0.006289308176100629
RH_SomMot_10,RH_Default_Temp_1,2,159,0.012578616352201259
RH_SomMot_10,RH_Default_Temp_2,1,159,0.006289308176100629
RH_SomMot_10,RH_Default_Temp_3,1,159,0.006289308176100629
RH_SomMot_10,RH_Default_Temp_4,1,159,0.006289308176100629
RH_SomMot_10,RH_Default_Temp_5,1,159,0.006289308176100629
RH_SomMot_10,RH_Default_PFCv_1,2,159,0.012578616352201259
RH_SomMot_10,RH_Default_PFCdPFCm_1,3,159,0.018867924528301886
RH_SomMot_10,RH_Default_PFCdPFCm_2,2,159,0.012578616352201259
RH_SomMot_10,RH_Default_PFCdPFCm_3,2,159,0.012578616352201259
RH_SomMot_10,RH_Default_PFCdPFCm_4,2,159,0.012578616352201259
RH_SomMot_10,RH_Default_PFCdPFCm_5,3,159,0.018867924528301886
RH_SomMot_10,RH_Default_PFCdPFCm_6,1,159,0.006289308176100629
RH_SomMot_10,RH_Default_PFCdPFCm_7,1,159,0.006289308176100629
RH_SomMot_10,RH_Default_pCunPCC_1,1,159,0.006289308176100629
RH_SomMot_10,RH_Default_pCunPCC_2,1,159,0.006289308176100629
RH_SomMot_10,RH_Default_pCunPCC_3,1,159,0.006289308176100629
RH_SomMot_11,RH_SomMot_12,1,159,0.006289308176100629
RH_SomMot_11,RH_SomMot_13,1,159,0.006289308176100629
RH_SomMot_11,RH_SomMot_14,2,159,0.012578616352201259
RH_SomMot_11,RH_SomMot_15,1,159,0.006289308176100629
RH_SomMot_11,RH_SomMot_16,1,159,0.006289308176100629
RH_SomMot_11,RH_SomMot_17,1,159,0.006289308176100629
RH_SomMot_11,RH_SomMot_18,1,159,0.006289308176100629
RH_SomMot_11,RH_SomMot_19,6,159,0.03773584905660377
RH_SomMot_11,RH_DorsAttn_Post_1,1,159,0.006289308176100629
RH_SomMot_11,RH_DorsAttn_Post_2,1,159,0.006289308176100629
RH_SomMot_11,RH_DorsAttn_Post_3,1,159,0.006289308176100629
RH_SomMot_11,RH_DorsAttn_Post_4,1,159,0.006289308176100629
RH_SomMot_11,RH_DorsAttn_Post_5,0,159,0.0
RH_SomMot_11,RH_DorsAttn_Post_6,11,159,0.06918238993710692
RH_SomMot_11,RH_DorsAttn_Post_7,0,159,0.0
RH_SomMot_11,RH_DorsAttn_Post_8,1,159,0.006289308176100629
RH_SomMot_11,RH_DorsAttn_Post_9,2,159,0.012578616352201259
RH_SomMot_11,RH_DorsAttn_Post_10,9,159,0.05660377358490566
RH_SomMot_11,RH_DorsAttn_FEF_1,0,159,0.0
RH_SomMot_11,RH_DorsAttn_FEF_2,1,159,0.006289308176100629
RH_SomMot_11,RH_DorsAttn_PrCv_1,1,159,0.006289308176100629
RH_SomMot_11,RH_SalVentAttn_TempOccPar_1,1,159,0.006289308176100629
RH_SomMot_11,RH_SalVentAttn_TempOccPar_2,1,159,0.006289308176100629
RH_SomMot_11,RH_SalVentAttn_TempOccPar_3,1,159,0.006289308176100629
RH_SomMot_11,RH_SalVentAttn_PrC_1,1,159,0.006289308176100629
RH_SomMot_11,RH_SalVentAttn_FrOperIns_1,0,159,0.0
RH_SomMot_11,RH_SalVentAttn_FrOperIns_2,0,159,0.0
RH_SomMot_11,RH_SalVentAttn_FrOperIns_3,1,159,0.006289308176100629
RH_SomMot_11,RH_SalVentAttn_FrOperIns_4,0,159,0.0
RH_SomMot_11,RH_SalVentAttn_Med_1,0,159,0.0
RH_SomMot_11,RH_SalVentAttn_Med_2,0,159,0.0
RH_SomMot_11,RH_SalVentAttn_Med_3,1,159,0.006289308176100629
RH_SomMot_11,RH_Limbic_OFC_1,76,159,0.4779874213836478
RH_SomMot_11,RH_Limbic_OFC_2,4,159,0.025157232704402517
RH_SomMot_11,RH_Limbic_OFC_3,77,159,0.48427672955974843
RH_SomMot_11,RH_Limbic_TempPole_1,33,159,0.20754716981132076
RH_SomMot_11,RH_Limbic_TempPole_2,66,159,0.41509433962264153
RH_SomMot_11,RH_Limbic_TempPole_3,14,159,0.0880503144654088
RH_SomMot_11,RH_Cont_Par_1,1,159,0.006289308176100629
RH_SomMot_11,RH_Cont_Par_2,1,159,0.006289308176100629
RH_SomMot_11,RH_Cont_Par_3,1,159,0.006289308176100629
RH_SomMot_11,RH_Cont_Temp_1,48,159,0.3018867924528302
RH_SomMot_11,RH_Cont_PFCv_1,1,159,0.006289308176100629
RH_SomMot_11,RH_Cont_PFCl_1,2,159,0.012578616352201259
RH_SomMot_11,RH_Cont_PFCl_2,2,159,0.012578616352201259
RH_SomMot_11,RH_Cont_PFCl_3,2,159,0.012578616352201259
RH_SomMot_11,RH_Cont_PFCl_4,2,159,0.012578616352201259
RH_SomMot_11,RH_Cont_PFCl_5,2,159,0.012578616352201259
RH_SomMot_11,RH_Cont_PFCl_6,2,159,0.012578616352201259
RH_SomMot_11,RH_Cont_PFCl_7,1,159,0.006289308176100629
RH_SomMot_11,RH_Cont_pCun_1,0,159,0.0
RH_SomMot_11,RH_Cont_Cing_1,0,159,0.0
RH_SomMot_11,RH_Cont_Cing_2,0,159,0.0
RH_SomMot_11,RH_Cont_PFCmp_1,0,159,0.0
RH_SomMot_11,RH_Cont_PFCmp_2,1,159,0.006289308176100629
RH_SomMot_11,RH_Default_Par_1,1,159,0.006289308176100629
RH_SomMot_11,RH_Default_Par_2,1,159,0.006289308176100629
RH_SomMot_11,RH_Default_Par_3,1,159,0.006289308176100629
RH_SomMot_11,RH_Default_Temp_1,2,159,0.012578616352201259
RH_SomMot_11,RH_Default_Temp_2,1,159,0.006289308176100629
RH_SomMot_11,RH_Default_Temp_3,1,159,0.006289308176100629
RH_SomMot_11,RH_Default_Temp_4,1,159,0.006289308176100629
RH_SomMot_11,RH_Default_Temp_5,0,159,0.0
RH_SomMot_11,RH_Default_PFCv_1,2,159,0.012578616352201259
RH_SomMot_11,RH_Default_PFCdPFCm_1,2,159,0.012578616352201259
RH_SomMot_11,RH_Default_PFCdPFCm_2,1,159,0.006289308176100629
RH_SomMot_11,RH_Default_PFCdPFCm_3,1,159,0.006289308176100629
RH_SomMot_11,RH_Default_PFCdPFCm_4,2,159,0.012578616352201259
RH_SomMot_11,RH_Default_PFCdPFCm_5,3,159,0.018867924528301886
RH_SomMot_11,RH_Default_PFCdPFCm_6,1,159,0.006289308176100629
RH_SomMot_11,RH_Default_PFCdPFCm_7,1,159,0.006289308176100629
RH_SomMot_11,RH_Default_pCunPCC_1,0,159,0.0
RH_SomMot_11,RH_Default_pCunPCC_2,0,159,0.0
RH_SomMot_11,RH_Default_pCunPCC_3,0,159,0.0
RH_SomMot_12,RH_SomMot_13,1,159,0.006289308176100629
RH_SomMot_12,RH_SomMot_14,2,159,0.012578616352201259
RH_SomMot_12,RH_SomMot_15,1,159,0.006289308176100629
RH_SomMot_12,RH_SomMot_16,1,159,0.006289308176100629
